id_roadmap_hito,id_roadmap,id_hito,orden
1,1,1,1
2,1,4,2
3,1,5,3
4,1,7,4
5,1,10,5
6,1,12,6
7,2,1,1
8,2,3,2
9,2,5,3
10,2,10,4
11,2,12,5
12,2,13,6
13,3,3,1
14,3,7,2
15,3,8,3
16,3,9,4
17,3,11,5
18,3,12,6
19,3,13,7
20,4,6,1
21,4,7,2
22,4,9,3
23,4,10,4
24,4,11,5
25,4,12,6
26,5,1,1
27,5,3,2
28,5,4,3
29,5,8,4
30,5,9,5
31,5,10,6
32,5,11,7
33,5,12,8
34,6,4,1
35,6,5,2
36,6,6,3
37,6,10,4
38,6,12,5
39,7,2,1
40,7,4,2
41,7,5,3
42,7,6,4
43,7,8,5
44,7,10,6
45,8,1,1
46,8,3,2
47,8,4,3
48,8,6,4
49,8,9,5
50,8,10,6
51,8,11,7
52,8,13,8
53,9,2,1
54,9,6,2
55,9,7,3
56,9,9,4
57,9,11,5
58,10,2,1
59,10,5,2
60,10,9,3
61,10,11,4
62,10,12,5
63,11,4,1
64,11,8,2
65,11,9,3
66,11,10,4
67,11,12,5
68,12,2,1
69,12,3,2
70,12,4,3
71,12,8,4
72,12,10,5
73,12,12,6
74,12,13,7
75,13,2,1
76,13,5,2
77,13,9,3
78,13,10,4
79,13,12,5
80,14,1,1
81,14,2,2
82,14,3,3
83,14,5,4
84,14,9,5
85,14,12,6
86,15,4,1
87,15,8,2
88,15,9,3
89,15,10,4
90,15,11,5
91,15,13,6
92,16,1,1
93,16,2,2
94,16,4,3
95,16,6,4
96,16,9,5
97,17,2,1
98,17,4,2
99,17,5,3
100,17,7,4
101,17,8,5
102,17,11,6
103,17,12,7
104,17,13,8
105,18,1,1
106,18,5,2
107,18,7,3
108,18,8,4
109,18,10,5
110,18,13,6
111,19,4,1
112,19,8,2
113,19,11,3
114,19,12,4
115,19,13,5
116,20,5,1
117,20,7,2
118,20,8,3
119,20,10,4
120,20,13,5
121,21,5,1
122,21,6,2
123,21,8,3
124,21,9,4
125,21,10,5
126,21,12,6
127,22,4,1
128,22,5,2
129,22,6,3
130,22,9,4
131,22,10,5
132,22,11,6
133,22,13,7
134,23,1,1
135,23,2,2
136,23,3,3
137,23,4,4
138,23,6,5
139,23,8,6
140,23,11,7
141,23,13,8
142,24,2,1
143,24,5,2
144,24,7,3
145,24,8,4
146,24,11,5
147,24,13,6
148,25,2,1
149,25,3,2
150,25,4,3
151,25,7,4
152,25,9,5
153,25,11,6
154,25,13,7
155,26,4,1
156,26,5,2
157,26,6,3
158,26,8,4
159,26,9,5
160,26,12,6
161,27,3,1
162,27,4,2
163,27,5,3
164,27,10,4
165,27,11,5
166,28,3,1
167,28,4,2
168,28,7,3
169,28,8,4
170,28,9,5
171,28,10,6
172,28,13,7
173,29,3,1
174,29,4,2
175,29,5,3
176,29,7,4
177,29,8,5
178,29,10,6
179,29,11,7
180,29,12,8
181,29,13,9
182,30,3,1
183,30,5,2
184,30,6,3
185,30,8,4
186,30,10,5
187,30,11,6
188,30,13,7
189,31,1,1
190,31,3,2
191,31,4,3
192,31,7,4
193,31,10,5
194,31,11,6
195,31,12,7
196,31,13,8
