id_evaluacion,id_usuario,tipo_evaluacion,modalidad,fecha_evaluacion,duracion_minutos,origen,puntaje_global
1,124,diagnostico_inicial,tecnico,2025-08-24 16:30:35,18,chat_agente,14.27
2,150,diagnostico_inicial,ingles,2025-06-19 09:19:56,21,movil,16.77
3,176,seguimiento,blando,2025-05-25 21:03:15,23,web,22.98
4,99,diagnostico_inicial,tecnico,2024-10-12 15:20:06,11,chat_agente,85.96
5,130,final,blando,2025-08-23 04:37:51,9,chat_agente,9.63
6,122,final,ingles,2024-10-21 08:48:26,33,chat_agente,50.33
7,31,diagnostico_inicial,blando,2025-06-19 06:56:41,9,chat_agente,53.93
8,1,final,ingles,2025-03-22 18:48:07,21,movil,37.04
9,12,final,ingles,2025-03-21 19:07:20,12,movil,78.96
10,98,seguimiento,ingles,2025-08-14 16:34:18,28,chat_agente,57.61
11,109,diagnostico_inicial,blando,2025-04-09 12:14:20,29,web,91.01
12,22,seguimiento,ingles,2025-09-11 17:00:52,22,movil,25.78
13,2,final,ingles,2025-08-08 18:54:40,5,chat_agente,52.25
14,134,diagnostico_inicial,blando,2025-06-17 09:46:20,11,chat_agente,80.43
15,105,seguimiento,tecnico,2024-12-05 07:36:04,18,chat_agente,58.54
16,67,final,blando,2025-05-13 12:04:06,16,chat_agente,27.56
17,175,seguimiento,tecnico,2025-03-15 16:31:33,22,chat_agente,48.25
18,95,final,ingles,2025-04-12 01:55:54,13,movil,57.77
19,199,final,blando,2025-07-18 22:56:58,9,chat_agente,11.91
20,59,seguimiento,ingles,2025-10-09 20:33:59,10,web,21.45
21,103,seguimiento,ingles,2025-06-01 16:05:29,27,chat_agente,70.68
22,42,seguimiento,ingles,2024-10-08 06:16:21,30,web,82.33
23,121,final,blando,2024-11-09 10:29:27,7,movil,22.18
24,21,final,tecnico,2025-07-14 13:44:25,17,movil,61.4
25,134,seguimiento,ingles,2025-10-15 09:42:32,24,web,94.57
26,45,final,blando,2025-03-25 16:28:34,5,web,85.06
27,133,seguimiento,tecnico,2024-10-19 06:13:19,30,chat_agente,51.05
28,179,diagnostico_inicial,ingles,2024-12-11 00:39:19,26,web,35.97
29,168,diagnostico_inicial,tecnico,2024-11-08 22:23:38,13,movil,35.31
30,102,seguimiento,ingles,2024-12-22 23:59:18,21,web,73.69
31,18,diagnostico_inicial,ingles,2025-01-24 16:38:04,28,chat_agente,91.5
32,90,seguimiento,blando,2025-01-02 02:11:14,24,web,45.48
33,104,final,tecnico,2025-01-15 14:39:31,10,movil,50.62
34,144,diagnostico_inicial,ingles,2025-01-28 11:35:09,15,web,80.29
35,66,final,ingles,2025-01-11 08:26:52,27,movil,96.61
36,145,seguimiento,tecnico,2025-07-27 09:07:22,15,movil,68.16
37,151,diagnostico_inicial,blando,2024-11-20 08:39:33,13,web,38.27
38,57,final,ingles,2025-01-03 12:03:52,30,movil,41.24
39,91,final,ingles,2024-10-09 23:35:13,27,movil,24.83
40,24,seguimiento,ingles,2025-07-24 00:10:17,31,movil,7.6
41,46,seguimiento,blando,2025-02-20 12:10:21,11,chat_agente,26.91
42,192,final,tecnico,2025-04-17 23:58:16,28,web,23.49
43,62,seguimiento,tecnico,2025-01-03 05:19:45,11,web,83.63
44,92,diagnostico_inicial,tecnico,2024-11-21 18:18:31,34,web,67.58
45,170,seguimiento,ingles,2024-10-08 18:41:50,29,chat_agente,95.8
46,124,seguimiento,ingles,2025-02-05 16:51:32,20,chat_agente,86.88
47,126,diagnostico_inicial,ingles,2025-01-23 01:14:04,17,web,75.02
48,33,diagnostico_inicial,ingles,2025-08-12 14:41:45,18,movil,93.97
49,9,final,blando,2025-03-08 02:40:04,32,chat_agente,77.59
50,118,diagnostico_inicial,ingles,2025-04-25 10:58:56,19,movil,68.92
51,4,final,tecnico,2025-03-02 13:29:08,23,web,32.54
52,157,seguimiento,tecnico,2025-05-07 05:56:30,13,web,26.94
53,157,seguimiento,blando,2024-12-16 15:09:35,20,movil,21.05
54,180,seguimiento,blando,2025-09-02 23:51:23,17,movil,45.07
55,147,diagnostico_inicial,ingles,2025-06-29 15:03:17,12,web,72.08
56,61,final,blando,2025-09-03 18:20:10,17,web,14.58
57,190,diagnostico_inicial,blando,2025-08-15 02:20:01,5,web,42.15
58,35,final,ingles,2025-05-01 14:02:19,28,movil,78.53
