id_resultado,id_evaluacion,id_competencia,nivel,puntaje,brecha
1,1,8,4,36.98,media
2,1,12,3,78.25,media
3,1,10,4,18.08,alta
4,2,6,2,66.07,media
5,2,10,2,57.78,baja
6,2,32,1,64.23,alta
7,2,27,1,16.76,sin_brecha
8,2,25,4,30.14,media
9,3,25,1,28.88,sin_brecha
10,3,16,4,67.85,alta
11,3,9,1,91.77,baja
12,3,5,4,61.05,baja
13,3,17,3,27.03,alta
14,3,14,3,65.43,sin_brecha
15,4,16,5,33.74,media
16,4,24,3,54.76,alta
17,4,22,1,1.2,alta
18,4,19,5,10.39,sin_brecha
19,4,25,3,21.94,baja
20,4,7,3,19.31,alta
21,5,6,1,70.81,alta
22,5,2,1,85.64,media
23,5,20,4,65.64,media
24,5,22,1,69.57,baja
25,5,27,3,46.7,alta
26,5,7,4,92.27,baja
27,5,30,4,69.22,baja
28,6,11,4,33.27,alta
29,6,5,3,95.56,baja
30,6,18,2,44.06,sin_brecha
31,6,4,2,61.03,media
32,6,25,4,10.84,sin_brecha
33,7,7,1,7.04,baja
34,7,29,4,1.88,sin_brecha
35,7,17,2,65.29,alta
36,7,3,1,66.46,baja
37,8,22,4,43.61,alta
38,8,26,5,22.58,sin_brecha
39,8,1,4,12.12,baja
40,8,32,3,68.18,sin_brecha
41,9,6,1,84.12,baja
42,9,24,2,17.66,alta
43,9,22,4,66.07,baja
44,10,7,4,73.53,media
45,10,21,1,19.31,media
46,10,23,4,38.88,baja
47,10,12,4,53.39,sin_brecha
48,10,16,1,3.7,alta
49,10,3,3,78.78,alta
50,11,8,4,94.01,media
51,11,7,5,23.3,alta
52,11,26,1,73.55,sin_brecha
53,11,21,1,47.12,alta
54,11,22,2,70.13,media
55,11,17,1,17.22,alta
56,12,7,4,59.5,media
57,12,30,1,80.45,sin_brecha
58,12,11,3,81.15,sin_brecha
59,12,5,3,12.08,media
60,12,8,3,83.64,media
61,13,12,1,27.39,sin_brecha
62,13,22,2,69.63,media
63,13,5,4,24.36,alta
64,14,7,4,8.07,alta
65,14,25,2,92.61,baja
66,14,11,4,69.35,sin_brecha
67,14,2,2,20.62,baja
68,15,29,5,18.0,sin_brecha
69,15,14,5,95.03,baja
70,15,8,3,41.88,media
71,15,6,2,11.75,alta
72,15,20,5,36.19,media
73,15,23,4,77.03,media
74,15,2,3,5.31,alta
75,16,31,1,5.4,baja
76,16,32,3,20.96,baja
77,16,12,3,61.68,sin_brecha
78,16,11,1,10.44,alta
79,17,12,1,89.51,sin_brecha
80,17,6,5,57.98,sin_brecha
81,17,26,2,74.71,baja
82,17,1,2,77.9,baja
83,17,16,2,9.81,sin_brecha
84,17,17,2,37.55,media
85,17,4,1,47.1,sin_brecha
86,18,28,5,45.5,sin_brecha
87,18,10,3,13.64,media
88,18,14,3,97.56,media
89,19,9,4,45.86,media
90,19,3,3,21.99,baja
91,19,4,5,15.68,media
92,19,18,5,97.01,media
93,19,8,1,41.17,sin_brecha
94,20,31,4,73.62,media
95,20,30,2,32.73,media
96,20,18,5,94.63,alta
97,20,1,4,98.02,alta
98,21,3,1,45.24,media
99,21,14,1,55.85,alta
100,21,17,4,94.99,media
101,21,13,3,29.58,alta
102,21,16,1,47.98,baja
103,21,26,2,70.33,alta
104,22,30,2,78.99,baja
105,22,25,4,70.39,alta
106,22,5,1,38.49,baja
107,22,28,5,3.27,sin_brecha
108,22,23,3,69.81,media
109,22,13,1,62.05,baja
110,23,24,4,36.56,alta
111,23,4,3,36.64,alta
112,23,8,5,70.93,media
113,24,22,5,87.11,media
114,24,16,2,32.05,baja
115,24,8,5,68.02,baja
116,24,31,1,6.34,baja
117,25,32,5,67.83,baja
118,25,17,4,62.1,alta
119,25,31,2,89.19,sin_brecha
120,25,27,1,8.02,media
121,25,4,3,95.83,alta
122,25,16,1,16.48,alta
123,26,32,3,41.65,media
124,26,10,4,34.67,sin_brecha
125,26,14,1,29.15,alta
