id_roadmap,id_usuario,id_perfil_objetivo,estado,fecha_creacion
1,1,10,activo,2025-08-04 11:06:35
2,2,7,activo,2025-06-29 00:12:08
3,3,6,en_revision,2025-04-11 15:06:30
4,4,4,en_revision,2025-03-09 08:11:37
5,5,2,en_revision,2025-07-20 18:49:50
6,6,7,completado,2025-01-29 00:08:37
7,7,2,completado,2025-09-09 20:26:26
8,8,7,completado,2025-06-04 05:03:39
9,9,3,en_revision,2024-11-10 23:45:42
10,10,4,activo,2025-03-02 00:59:07
11,11,1,en_revision,2024-11-10 01:49:28
12,12,2,activo,2025-06-19 20:32:47
13,13,5,completado,2025-06-30 21:49:19
14,14,5,activo,2025-03-23 12:38:50
15,15,1,completado,2025-08-03 22:10:10
16,16,6,activo,2025-03-06 09:13:49
17,17,7,completado,2025-08-13 04:38:05
18,18,5,en_revision,2025-04-08 07:13:28
19,19,6,en_revision,2024-11-03 21:35:21
20,20,4,activo,2025-08-12 05:20:00
21,21,1,en_revision,2025-08-02 10:42:12
22,22,4,completado,2025-08-10 15:17:07
23,23,4,activo,2025-09-16 04:59:54
24,24,7,en_revision,2024-12-10 10:07:26
25,25,1,activo,2025-06-04 22:05:18
26,26,9,en_revision,2025-02-20 23:00:08
27,27,2,completado,2025-05-13 20:09:22
28,28,2,completado,2025-09-22 23:05:17
29,29,2,activo,2025-07-22 19:54:20
30,30,2,activo,2025-03-20 13:05:46
31,31,9,completado,2025-04-27 20:52:45
32,32,9,activo,2025-08-17 15:22:32
33,33,8,en_revision,2025-02-09 22:09:30
34,34,2,completado,2025-07-20 17:37:53
35,35,4,activo,2025-02-10 17:25:29
36,36,10,completado,2025-07-13 23:13:52
37,37,6,activo,2025-06-18 00:27:03
38,38,8,en_revision,2025-10-14 12:24:41
39,39,5,activo,2025-07-16 14:19:09
40,40,10,en_revision,2025-02-09 02:30:59
41,41,7,activo,2025-04-02 08:10:44
42,42,8,activo,2024-11-02 11:26:00
43,43,10,en_revision,2025-07-08 10:37:38
44,44,3,activo,2025-02-09 21:59:23
45,45,5,en_revision,2025-04-23 19:13:29
46,46,8,completado,2025-08-29 02:42:02
47,47,6,completado,2025-02-26 18:25:14
48,48,2,activo,2025-01-20 03:50:47
49,49,7,activo,2024-11-02 05:24:43
50,50,6,completado,2025-03-01 06:32:02
51,51,10,activo,2024-11-19 22:53:47
52,52,1,completado,2025-02-14 23:44:33
53,53,7,completado,2025-07-29 17:35:40
54,54,2,completado,2025-09-12 08:55:32
55,55,6,en_revision,2025-06-11 12:43:02
56,56,6,en_revision,2025-06-29 17:28:13
57,57,1,completado,2025-03-02 21:09:04
58,58,8,completado,2025-03-26 07:04:16
59,59,3,en_revision,2025-05-30 18:42:05
60,60,7,activo,2025-03-08 09:29:33
61,61,9,en_revision,2025-02-27 08:14:49
62,62,10,en_revision,2025-09-10 16:24:55
63,63,2,en_revision,2024-12-24 03:38:22
64,64,8,en_revision,2025-09-23 00:08:06
65,65,3,completado,2025-05-07 23:44:27
66,66,4,activo,2025-05-20 21:48:00
67,67,6,completado,2024-12-31 05:36:00
68,68,5,completado,2025-03-26 16:35:40
69,69,7,en_revision,2025-03-31 16:37:00
70,70,5,activo,2025-07-09 19:06:59
71,71,1,completado,2024-11-25 17:38:41
72,72,7,completado,2025-05-03 03:49:40
73,73,8,completado,2025-03-09 07:22:55
74,74,7,activo,2025-01-14 19:28:39
75,75,10,completado,2025-05-19 21:06:47
76,76,6,en_revision,2025-02-21 06:45:02
77,77,8,en_revision,2025-08-13 19:27:34
78,78,9,en_revision,2025-04-19 13:14:15
79,79,2,completado,2025-04-25 17:15:31
80,80,2,activo,2024-12-25 18:03:29
81,81,3,completado,2025-06-10 08:58:02
82,82,7,activo,2025-06-25 15:31:59
83,83,8,en_revision,2025-06-02 14:08:21
84,84,2,en_revision,2025-04-05 12:42:12
85,85,10,activo,2025-08-14 00:24:28
86,86,3,en_revision,2025-05-30 07:21:07
87,87,6,completado,2025-05-04 19:08:45
88,88,2,activo,2025-03-20 22:51:49
89,89,9,completado,2024-12-16 08:28:08
